fdc_id	name	Protein	Lipids	Saturated Fats	Monounsaturated Fats	Polyunsaturated	Carbohydrates	Total Sugars	Dietary Fiber	Water	Calcium	Iron	Magnesium	Phosphorus	Potassium	Sodium	Zinc	Copper	Iodine	Manganese	Selenium	Vitamin A	Vitamin E	Vitamin D	Vitamin C	Thiamin	Riboflavin	Niacin	Pantothenic acid	Vitamin B-6	Folate, total	Vitamin B-12	Choline	Vitamin K	Tryptophan	Threonine	Isoleucine	Leucine	Lysine	Methionine	Phenylalanine	Valine	Histidine
746769	Lettuce, cos or romaine, raw	1.24	0.26	0	0	0	3.24	1.19	1.8	94.7	35	0.95	13.7	30	253	0	0.25	0.048	0	0.127	0.4	436	0.14	0	4.6	0.079	0.072	0.323	0.145	0.078	50	0	0	102	0.011	0.044	0.045	0.076	0.064	0.014	0.066	0.055	0.021
746770	Melons, cantaloupe, raw	0.82	0.18	0	0	0	8.16	7.88	0.8	90.2	9	0.38	13	17	157	30	0.44	0.085	0	0.046	1.7	232	0	0	10.9	0.049	0.027	0.694	0.085	0.04	14	0	0	2.7	0.002	0.014	0.017	0.024	0.024	0.01	0.019	0.027	0.012
746771	Oranges, raw, navels	0.91	0.15	0	0	0	11.8	8.57	2	86.7	43	0.33	10.7	23	166	9	0.11	0.064	0	0.029	0	0	0	0	59.1	0.068	0.051	0.425	0.261	0.079	25	0	0	0	0.008	0.016	0.014	0.025	0.032	0.007	0.051	0.022	0.011
746772	Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D	3.38	0.95	0.568	0.21	0.032	5.18	4.96	0	89.7	126	0	12	103	159	39	0.43	0.001	36.2	0	2.1	58	0.02	1.06	0	0.057	0.14	0.113	0.368	0.06	2	0.61	17.4	0	0.045	0.158	0.174	0.342	0.308	0.092	0.168	0.21	0.099
746773	Pears, raw, bartlett	0.38	0.16	0	0	0	15.1	9.69	3.1	84.1	8	0.17	5.7	10	87	7	0.07	0.07	0	0.032	0.2	1	0	0	4.4	0.012	0.026	0.164	0.042	0.026	6	0	0	3.8	0.002	0.013	0.014	0.023	0.021	0.002	0.013	0.019	0.002
746774	Restaurant, Chinese, sweet and sour pork	8.88	13.6	2.68	3.49	7.05	25.5	10.3	1	50.8	46	3.07	13	133	152	304	1.07	0.06	0	0.173	9.7	29	0.89	0	2.3	0.235	0.103	2.11	0.443	0.17	0	0.19	32.4	29.8	0.102	0.373	0.377	0.707	0.663	0.207	0.343	0.41	0.287
746775	Salt, table, iodized	0	0	0	0	0	0	0	0	0.42	50	0	0	0	2	38700	0	0	5080	0.032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
746776	Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)	3.43	0.08	0.049	0.017	0.006	4.92	5.05	0	90.8	132	0	12.5	107	167	41	0.45	0.002	35.7	0.001	2	64	0	1.1	0	0.056	0.131	0.118	0.388	0.058	2	0.58	18.2	0	0.048	0.166	0.182	0.347	0.302	0.093	0.168	0.222	0.101
746777	Sauce, salsa, ready-to-serve	1.44	0.19	0	0	0	6.74	3.81	1.8	89.3	28	0.42	15.2	32	258	656	0.2	0.065	0	0.11	0	24	1.22	0	0	0.035	0	1.12	0.202	0.176	0	0	0	4.2	0	0	0	0	0	0	0	0	0
746778	Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D	3.36	1.9	1.11	0.4	0.058	4.9	4.89	0	89.1	126	0	12	103	159	39	0.43	0.001	39.6	0.001	1.8	83	0.03	1.13	0	0.059	0.137	0.112	0.39	0.061	2	0.55	18.2	0	0.042	0.162	0.173	0.335	0.293	0.089	0.163	0.213	0.099
746779	Sausage, breakfast sausage, beef, pre-cooked, unprepared	13.3	28.7	11.3	12.7	1.91	3.37	1	0	51.7	35	1.55	19.7	124	263	866	2.14	0.075	0	0.174	11.6	18	0.33	0	19.2	0.054	0.132	2.43	0.322	0.15	0	1.13	38.3	0	0.12	0.5	0.46	0.93	0.95	0.26	0.6	0.53	0.35
746780	Sausage, Italian, pork, mild, cooked, pan-fried	18.2	26.2	9.15	11.6	4.96	2.15	1.46	0	50.9	12	1.29	18.6	145	310	766	2.41	0.074	0	0.033	20.2	22	0.8	0	0	0.31	0.242	5.73	0.783	0.343	0	1.06	70.4	18.8	0	0	0	0	0	0	0	0	0
746781	Sausage, pork, chorizo, link or ground, cooked, pan-fried	19.3	28.1	9.45	11.7	4.74	2.63	0	0	46.3	37	2.34	30.1	207	435	983	2.19	0.13	0	0.188	25.9	0	1.5	0	0	0.365	0.42	7.06	1.2	0.554	10	1.21	97.1	22.8	0	0	0	0	0	0	0	0	0
746782	Milk, whole, 3.25% milkfat, with added vitamin D	3.27	3.2	1.86	0.688	0.108	4.63	4.81	0	88.1	123	0	11.9	101	150	38	0.42	0.001	37.9	0	1.9	32	0.05	0.96	0	0.056	0.138	0.105	0.362	0.061	0	0.54	17.8	0	0.043	0.154	0.173	0.333	0.298	0.09	0.161	0.207	0.097
746783	Sausage, turkey, breakfast links, mild, raw	16.7	10.4	2.53	3.07	3.15	0.93	0	0	69.6	32	1.17	18.9	178	310	599	2.58	0.07	0	0.035	12.5	0	0.24	0	0	0.047	0.296	5.02	0.952	0.335	0	1.2	59.6	37	0.15	0.71	0.65	1.24	1.41	0.45	0.82	0.65	0.42
746784	Sugars, granulated	0	0.32	0	0	0	99.6	99.8	0	0.02	1	0.05	0.3	0	2	1	0.01	0.007	0	0.004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
746785	Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles	27.1	11.6	2.97	3.78	3.49	0	0	0	61.1	31	1.56	29.1	259	304	90	3.77	0.166	0	0.01	28.4	30	0.18	0	0	0.088	0.262	8.09	1.4	0.497	0	1.9	78.7	0	0	0	0	0	0	0	0	0	0
746952	Ham, sliced, restaurant	19.6	3.68	1.25	1.6	0.675	2.36	2.2	0	70.7	6	0.86	20.3	246	484	1030	1.76	0.041	0	0.015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
747429	Cheese, American, restaurant	17.5	31.1	17.7	6.62	1.23	6.35	3.76	0	39.5	508	0.24	25	380	173	1600	2.45	0.042	54.1	0.018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
747447	Broccoli, raw	2.57	0.34	0.039	0.011	0.017	6.27	1.4	2.4	90	46	0.69	21	67	303	36	0.42	0.059	0	0.197	1.6	8	0.15	0	91.3	0.077	0.114	0.639	0.61	0.191	65	0	0	102	0.033	0.088	0.079	0.129	0.135	0.038	0.117	0.125	0.059
747448	Strawberries, raw	0.64	0.22	0	0	0	7.63	5.34	1.8	91.1	12	0.28	11.8	20	89	10	0.18	0.119	0	0.28	0.4	1	0	0	56	0.025	0.016	0.386	0.122	0.035	8	0	0	2.1	0	0	0	0	0	0	0	0	0
747693	Ketchup, restaurant	1.11	0.55	0	0	0	26.8	21.8	0	68.5	14	0.43	13.5	25	249	949	0.16	0.066	0	0.086	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
747997	Eggs, Grade A, Large, egg white	10.7	0	0	0	0	2.36	0	0	86.3	0	0	0	0	0	0	0	0	0	0	17.9	0	0	0	0	0	0.391	0	0	0	0	0	0	0	0.188	0.567	0.609	1.02	0.822	0.486	0.726	0.779	0.257
748236	Eggs, Grade A, Large, egg yolk	16.2	28.8	0	0	0	1.02	0	0	52.1	0	0	0	0	0	0	0	0	0	0	55.8	0	5.64	0	0	0	0.467	0	0	0	0	0	0	0	0.174	0.789	0.766	1.35	1.2	0.398	0.673	0.846	0.369
748278	Oil, canola	0	0	6.61	62.6	25.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
748323	Oil, corn	0	0	13.4	27.7	52.9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
748366	Oil, soybean	0	0	14.9	22.1	57.6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
748608	Oil, olive, extra virgin	0	0	15.4	69.2	9.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
748967	Eggs, Grade A, Large, egg whole	12.4	9.96	3.2	3.63	1.82	0.96	0.2	0	75.8	48	1.67	11.4	184	132	129	1.24	0	49.1	0	31.1	180	0	2.46	0	0.077	0.419	0	0	0.063	71	1.02	335	0	0.166	0.594	0.616	1.05	0.832	0.418	0.66	0.734	0.283
749420	Pork, cured, bacon, cooked, restaurant	40.9	36.5	12.6	15.8	6	2.1	3.14	0	14.2	13	1.28	36.5	415	557	1830	3.56	0.13	0	0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
789828	Butter, stick, unsalted	0	81.5	0	0	0	0	0	0	17.4	14	0.03	1.6	19	19	10	0.07	0.001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
789890	Flour, wheat, all-purpose, enriched, bleached	10.9	1.48	0	0	0	77.3	0	0	9.83	19	5.62	26.7	108	136	2	0.72	0.155	0	0.758	15.7	0	0	0	0	0.939	0.443	6.74	0	0.066	160	0	0	0	0	0	0	0	0	0	0	0	0
789951	Flour, wheat, all-purpose, enriched, unbleached	13.1	1.48	0	0	0	73.2	0	0	11.7	21	5.41	33.3	115	135	4	0.9	0.172	0	0.875	14.2	0	0	0	0	1.05	0.467	7.07	0	0.079	159	0	0	0	0	0	0	0	0	0	0	0	0
790018	Flour, wheat, all-purpose, unenriched, unbleached	12	1.7	0	0	0	74.6	0	3	11.1	22	1.18	36.1	134	150	2	1.15	0.212	0	0.819	20.1	0	0	0	0	0.298	0	1.59	0	0.085	23	0	0	0	0	0	0	0	0	0	0	0	0
790085	Flour, whole wheat, unenriched	15.1	2.73	0	0	0	71.2	0	10.6	9.44	38	3.86	136	352	376	3	3.24	0.452	0	3.56	23.6	0	0	0	0	0.504	0.128	5.55	0	0.268	39	0	0	0	0	0	0	0	0	0	0	0	0
790146	Flour, bread, white, enriched, unbleached	14.3	1.65	0	0	0	72.8	0	0	10.7	19	5.55	35.9	124	127	3	1.06	0.194	0	0.751	33.3	0	0	0	0	0.953	0.436	6.56	0	0.079	145	0	0	0	0	0	0	0	0	0	0	0	0
790214	Flour, rice, white, unenriched	6.94	1.3	0	0	0	79.8	0	0.5	11.6	6	0.22	22.9	94	75	5	1.19	0.209	0	0.892	5.3	0	0	0	0	0.09	0	1.25	0	0.052	16	0	0	0	0	0	0	0	0	0	0	0	0
790276	Flour, corn, yellow, fine meal, enriched	6.2	1.74	0	0	0	80.8	1.04	4.3	10.8	0	4.44	30.1	92	144	0	0.62	0.082	0	0.172	8.3	0	0	0	0	0.662	0.354	5.75	0	0.13	155	0	0	0	0	0	0	0	0	0	0	0	0
790508	Butter, stick, salted	0	82.2	45.6	16.9	2.52	0	0.58	0	15.8	21	0.06	1.6	22	23	524	0.07	0.006	0	0.005	0	758	0	0.4	0	0	0	0	0	0	5	0	0	0	0.01	0.025	0.022	0.05	0.07	0.013	0.025	0.03	0.012
790577	Onions, red, raw	0.94	0.1	0	0	0	9.93	5.76	2.2	88.6	17	0.24	11.4	41	197	1	0.17	0.058	0	0.119	0.5	0	0	0	8.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
790646	Onions, yellow, raw	0.83	0.05	0	0	0	8.61	5.82	1.9	90.1	15	0.28	9	34	182	1	0.2	0.035	0	0.144	0	0	0	0	8.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
790774	Bananas, overripe, raw	0.73	0.22	0	0	0	20.1	0	1.7	78.3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	9.7	0.04	0	0.57	0	0.234	25	0	0	0.2	0	0	0	0	0	0	0	0	0
790991	Bananas, ripe and slightly ripe, raw	0.74	0.29	0	0	0	23	0	1.7	75.3	5	0	28	22	326	0	0.16	0.101	0	0.258	0	1	0	0	12.3	0.056	0	0.662	0	0.209	14	0	0	0.1	0	0	0	0	0	0	0	0	0
1104647	Garlic, raw	6.62	0.38	0	0	0	28.2	0	2.7	63.1	0	0	0	0	0	0	0	0	0	0	9.8	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1104705	Flour, soy, defatted	51.1	3.33	0	0	0	32.9	0	0	6.24	338	7.34	313	726	2480	2	4.44	1.51	0	3.81	45.8	0	0	0	0	0.542	0.298	3.43	0	0.618	0	0	0	0	0.616	1.97	2.31	4.11	3.06	0.622	2.86	2.31	1.27
1104766	Flour, soy, full-fat	38.6	20.7	0	0	0	27.9	0	0	7.85	258	9.51	254	607	1860	2	3.75	1.09	0	3.16	14.3	0	0	0	0	0.362	0.363	2.74	0	0.34	0	0	0	0	0.45	1.48	1.74	3.06	2.14	0.485	2.15	1.74	0.95
1104812	Flour, rice, brown	7.19	3.85	0	0	0	75.5	0	0	12.1	10	1.5	124	319	265	1	1.91	0.286	0	2.84	9.68	0	0	0	0	0.322	0.008	5.99	0	0.132	0	0	0	0	0	0	0	0	0	0	0	0	0
1104867	Flour, rice, glutinous	6.69	1.16	0	0	0	80.1	0	0	11.8	10	0.34	21.2	63	80	6	1.34	0.17	0	0.995	2	0	0	0	0	0.053	0	1.12	0	0.044	0	0	0	0	0	0	0	0	0	0	0	0	0
1104913	Flour, pastry, unenriched, unbleached	8.75	1.64	0	0	0	77.2	0	0	11.9	17	0.87	22.4	102	142	1	0.74	0.159	0	0.635	5	0	0	0	0	0.146	0	0.988	0	0.065	0	0	0	0	0	0	0	0	0	0	0	0	0
1104962	Onions, white, raw	0.89	0.13	0	0	0	7.68	5.76	1.2	91.3	21	0.15	9.3	29	141	2	0.12	0.047	0	0.099	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1105073	Bananas, overripe, raw	0.73	0.22	0	0	0	20.1	15.8	1.7	78.3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	9.7	0.04	0	0.57	0	0.234	25	0	0	0.2	0	0	0	0	0	0	0	0	0
1105314	Bananas, ripe and slightly ripe, raw	0.74	0.29	0	0	0	23	15.8	1.7	75.3	5	0	28	22	326	0	0.16	0.101	0	0.258	0	1	0	0	12.3	0.056	0	0.662	0	0.209	14	0	0	0.1	0	0	0	0	0	0	0	0	0
1105430	Apples, red delicious, with skin, raw	0.19	0.21	0	0	0	14.8	11.1	2	84.7	5	0	4.7	9	95	0	0.02	0.024	0	0.03	0	0	0	0	0	0.009	0.066	0.09	0	0.021	0	0	0	0	0	0	0	0	0	0	0	0	0
1105547	Apples, honeycrisp, with skin, raw	0.1	0.1	0	0	0	14.7	11.7	1.7	85	4	0	4.2	8	98	0	0.02	0.023	0	0.04	0	0	0	0	0	0.009	0.074	0.074	0	0.033	0	0	0	0	0	0	0	0	0	0	0	0	0
1105664	Apples, granny smith, with skin, raw	0.27	0.14	0	0	0	14.2	10.5	2.5	85.1	5	0.07	5.1	10	116	0	0.02	0.035	0	0.039	0	0	0	0	0	0.018	0.075	0.11	0	0.028	0	0	0	0	0	0	0	0	0	0	0	0	0
1105781	Apples, gala, with skin, raw	0.13	0.15	0	0	0	14.8	11.3	2.1	84.6	7	0.06	5	8	106	0	0.02	0.034	0	0.04	0	0	0	0	0	0.011	0.069	0.09	0	0.032	0	0	0	0	0	0	0	0	0	0	0	0	0
1105897	Apples, fuji, with skin, raw	0.15	0.16	0	0	0	15.7	12.6	2.1	83.6	6	0.02	4.7	10	104	1	0.02	0.033	0	0.033	0	0	0	0	0	0.006	0.068	0.091	0	0.036	0	0	0	0	0	0	0	0	0	0	0	0	0
1750337	Soy milk, unsweetened, plain, shelf stable	3.546875	2.125	0.3138	0.4163	1.154	1.293125	0.5569	0	92.4	101	0.5416	21.54	68.65	158.2	34.28	0.3118	0.1078	0	0.2077	1.942	58.2	0.1557	0.681	0	0.06319	0.084	0.2356	0	0.05525	19.69	0.3931	0	0	0.04625	0.1281	0.145	0.2494	0.2206	0.04625	0.175	0.1419	0.0975
1750338	Almond milk, unsweetened, plain, shelf stable	0.5546875	1.221	0.1038	0.7288	0.2763	0.3371125	0	0	97.4	172.7	0.2899	6.785	29.85	30.79	59.58	0.1718	0.02126	0	0.04497	0	41.4	3.323	0.927	0	0	0.03339	0.07438	0	0	0	0.3375	0	0	0	0	0	0	0	0	0	0	0
1750339	Apples, red delicious, with skin, raw	0.1875	0.2125	0	0	0	14.7817	12.221	2.043	84.67	4.656	0	4.695	9.183	95.31	0	0.01964	0.02429	0	0.02948	0	0	0	0	0	0.00875	0.06625	0.09	0	0.02131	0	0	0	0	0	0	0	0	0	0	0	0	0
1750340	Apples, fuji, with skin, raw	0.1484375	0.1625	0	0	0	15.6511625	13.332	2.075	83.61	5.975	0.015	4.67	9.78	103.8	1.013	0.01676	0.03279	0	0.03263	0	0	0	0	0	0.00625	0.0675	0.09063	0	0.03544	0	0	0	0	0	0	0	0	0	0	0	0	0
1750341	Apples, gala, with skin, raw	0.1328125	0.15	0	0	0	14.7680875	11.835	2.109	84.65	6.639	0.06013	4.947	8.435	105.9	0.2788	0.02349	0.03394	0	0.04004	0	0	0	0	0	0.01125	0.06875	0.08938	0	0.03175	0.8125	0	0	0	0	0	0	0	0	0	0	0	0
1750342	Apples, granny smith, with skin, raw	0.265625	0.1375	0	0	0	14.142975	10.651	2.514	85.14	5.483	0.06963	5.055	9.859	115.9	0	0.02276	0.03544	0	0.03934	0	0	0	0	0	0.01688	0.075	0.11	0	0.02788	0	0	0	0	0	0	0	0	0	0	0	0	0
1750343	Apples, honeycrisp, with skin, raw	0.1015625	0.1	0	0	0	14.6819375	12.368	1.721	85.03	3.874	0	4.151	7.852	98.04	0.1375	0.01828	0.0234	0	0.0397	0	0	0	0	0	0.00875	0.07375	0.07375	0	0.03275	0	0	0	0	0	0	0	0	0	0	0	0	0
1750344	Mushroom, lion's mane	2.5	0.2563	0	0	0	7.5897	0	0	88.57	0	0.6883	11.72	93.95	443.3	0.3363	0.7448	0.1771	0	0.1796	1.773	0	0	0	0	0.1463	0	1.626	0	0.0655	29.58	0	0	0	0	0	0	0	0	0	0	0	0
1750345	Mushroom, oyster	2.89875	0.1875	0	0	0	6.94125	0	0	89.24	0	0.6981	13.91	86.24	281.6	1.128	0.6843	0.1064	0	0.08554	1.379	0	0	0	0	0.07	0	5.751	0	0.09888	63.14	0	0	0	0	0	0	0	0	0	0	0	0
1750346	Mushrooms, shiitake	2.414375	0.195	0	0	0	8.170625	0	0	88.6	0.7663	0.1443	14.06	75.82	243	0.9363	0.7641	0.04978	0	0.1734	1.244	0	0	0	0	0.00125	0	2.741	0	0.1593	32.13	0	0	0	0	0	0	0	0	0	0	0	0
1750347	Mushrooms, white button	2.890625	0.3708	0	0	0	4.079375	0	0	91.83	5.465	0.2267	10.16	93.05	373	6.443	0.511	0.3888	0	0.0538	20.05	0	0	0	0	0.065	0	3.883	0	0.07683	34.76	0	0	0	0	0	0	0	0	0	0	0	0
1750348	Oil, peanut	0	0	16.2	57.14	19.92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.23	0	0	0	0	0	0	0	0	0	0	4.263	0	0	0	0	0	0	0	0	0
1750349	Oil, sunflower	0	0	8.991	63.37	20.71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68.48	0	0	0	0	0	0	0	0	0	0	6.925	0	0	0	0	0	0	0	0	0
1750350	Oil, safflower	0	0	7.651	71.63	13.79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45.95	0	0	0	0	0	0	0	0	0	0	5.344	0	0	0	0	0	0	0	0	0
1750351	Oil, olive, extra light	0	0	15.82	66.63	10.37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20.88	0	0	0	0	0	0	0	0	0	0	26.04	0	0	0	0	0	0	0	0	0
1750352	Spinach, baby	2.851875	0.6188	0	0	0	2.406325	0	1.558	92.52	68.35	1.261	92.86	39.05	581.8	111.4	0.4471	0.08181	0	0.4884	0	283.119817	0	0	26.52	0.07688	0.1935	0.5506	0	0.1946	116.5	0	0	0	0	0	0	0	0	0	0	0	0
1750353	Spinach, mature	2.90625	0.6044	0	0	0	2.64135	0	1.588	92.43	66.64	1.054	92.96	40.56	459.7	106.6	0.4229	0.07883	0	0.4257	0	306	0	0	30.27	0.0765	0.192	0.51	0	0.2143	113.4	0	0	0	0	0	0	0	0	0	0	0	0
1750354	Tomato, roma	0.695625	0.425	0	0	0	3.837475	0	0.9706	94.73	9.963	0.1031	8.089	19.09	192.8	0	0.08245	0.03198	0	0.0869	0	23.9	0	0	17.75	0.05575	0	0.5331	0	0.07894	9.994	0	0	0	0	0	0	0	0	0	0	0	0
1999626	Mushroom, lion's mane	2.5	0.2563	0	0	0	7.5897	0	4.376	88.57	0	0.6883	11.72	93.95	443.3	0.3363	0.7448	0.1771	0	0.1796	1.773	0	0	0.0212	0	0.1463	0.3631	1.626	0	0.0655	29.58	0	0	0	0	0	0	0	0	0	0	0	0
1999627	Mushroom, oyster	2.89875	0.1875	0	0	0	6.94125	0	2.85	89.24	0	0.6981	13.91	86.24	281.6	1.128	0.6843	0.1064	0	0.08554	1.379	0	0	0.0406	0	0.07	0.2438	5.751	0	0.09888	63.14	0	0	0	0	0	0	0	0	0	0	0	0
1999628	Mushrooms, shiitake	2.414375	0.195	0	0	0	8.170625	0	4.166	88.6	0.7663	0.1443	14.06	75.82	243	0.9363	0.7641	0.04978	0	0.1734	1.244	0	0	0.0562	0	0.00125	0.2163	2.741	0	0.1593	32.13	0	0	0	0	0	0	0	0	0	0	0	0
1999629	Mushrooms, white button	2.890625	0.3708	0	0	0	4.079375	0	1.717	91.83	5.465	0.2267	10.16	93.05	373	6.443	0.511	0.3888	0	0.0538	20.05	0	0	0.0217	0	0.065	0.4442	3.883	0	0.07683	34.76	0	0	0	0	0	0	0	0	0	0	0	0
1999630	Soy milk, unsweetened, plain, shelf stable	3.546875	2.125	0.3138	0.4163	1.154	1.293125	0.5569	0	92.4	101	0.5416	21.54	68.65	158.2	34.28	0.3118	0.1078	0	0.2077	1.942	58.2	0.1557	0.681	0	0.06319	0.084	0.2356	0	0.05525	19.69	0.3931	0	0	0.04625	0.1281	0.145	0.2494	0.2206	0.04625	0.175	0.1419	0.0975
1999631	Almond milk, unsweetened, plain, shelf stable	0.5546875	1.221	0.1038	0.7288	0.2763	0.3371125	0	0	97.4	172.7	0.2899	6.785	29.85	30.79	59.58	0.1718	0.02126	0	0.04497	0	41.4	3.323	0.927	0	0	0.03339	0.07438	0	0	0	0.3375	0	0	0	0	0	0	0	0	0	0	0
