fdc_id	name	Protein	Lipids	Saturated Fats	Monounsaturated Fats	Polyunsaturated	Carbohydrates	Total Sugars	Dietary Fiber	Water	Calcium	Iron	Magnesium	Phosphorus	Potassium	Sodium	Zinc	Copper	Iodine	Manganese	Selenium	Vitamin A	Vitamin E	Vitamin D	Vitamin C	Thiamin	Riboflavin	Niacin	Pantothenic acid	Vitamin B-6	Folate, total	Vitamin B-12	Choline	Vitamin K	Tryptophan	Threonine	Isoleucine	Leucine	Lysine	Methionine	Phenylalanine	Valine	Histidine
1999632	Spinach, baby	2.851875	0.6188	0	0	0	2.406325	0	1.558	92.52	68.35	1.261	92.86	39.05	581.8	111.4	0.4471	0.08181	0	0.4884	0	283	0	0	26.52	0.07688	0.1935	0.5506	0	0.1946	116.5	0	0	0	0	0	0	0	0	0	0	0	0
1999633	Spinach, mature	2.90625	0.6044	0	0	0	2.64135	0	1.588	92.43	66.64	1.054	92.96	40.56	459.7	106.6	0.4229	0.07883	6.088	0.4257	0	306	0	0	30.27	0.0765	0.192	0.51	0	0.2143	113.4	0	0	0	0	0	0	0	0	0	0	0	0
1999634	Tomato, roma	0.695625	0.425	0	0	0	3.837475	0	0.9706	94.73	9.963	0.1031	8.089	19.09	192.8	0	0.08245	0.03198	0	0.0869	0	23.9	0	0	17.75	0.05575	0	0.5331	0	0.07894	9.994	0	0	0	0	0	0	0	0	0	0	0	0
2003586	Flour, 00	11.4	1.52	0	0	0	74.4462	0	2.656	12.17	18.68	0.9863	25.8	106.2	135.5	0	0.791	0.1675	0	0.5516	10.3	0	0	0	0	0.125	0.09125	1.364	0	0.05513	13.46	0	0	0	0	0	0	0	0	0	0	0	0
2003587	Flour, spelt, whole grain	14.475	2.543	0	0	0	70.723	0	9.339	10.72	30.04	3.769	123.8	361.7	349.8	0	3.591	0.5313	0	2.943	9.479	0	0	0	0	0.2981	0.1431	5.466	0	0.2355	38.42	0	0	0	0	0	0	0	0	0	0	0	0
2003588	Flour, semolina, coarse and semi-coarse	11.73125	1.597	0	0	0	73.82345	0	3.216	12.24	17.16	1.547	35.21	129.8	173.8	0	0.947	0.2273	0	0.647	29.79	0	0	0	0	0.405	0.2467	3.632	0	0.08283	167.7	0	0	0	0	0	0	0	0	0	0	0	0
2003589	Flour, semolina, fine	13.33125	1.838	0	0	0	71.98575	0	3.683	12.11	19.76	2.431	46.28	163.1	207.8	0.4263	1.24	0.2855	0	0.842	44.07	0	0	0	0	0.695	0.34	5.599	0	0.1082	163.6	0	0	0	0	0	0	0	0	0	0	0	0
2003590	Apple juice, with added vitamin C, from concentrate, shelf stable	0.0859375	0.2863	0	0	0	11.3639625	10.295	0	88.14	7.099	0.04016	4.861	5.987	95.87	4.872	0.002125	0.003401	0	0.0271	0	0	0	0	51.16	0	0	0.01031	0	0.01388	3.088	0	0	0	0	0	0	0	0	0	0	0	0
2003591	Orange juice, no pulp, not fortified, from concentrate, refrigerated	0.734375	0.325	0	0	0	10.340625	8.276	0	88.25	12.81	0.06458	10.64	18.15	179.5	5.231	0.03189	0.03218	0	0.02986	0	0	0	0	26.89	0.07006	0	0.04031	0	0.04288	29.85	0	0	0	0	0	0	0	0	0	0	0	0
2003592	Grape juice, purple, with added vitamin C, from concentrate, shelf stable	0.2578125	0.2875	0	0	0	15.6227875	14.036	0	83.71	9.741	0.04092	7.873	11.95	49.78	4.019	0.0571	0.01469	0	0.1658	0	0	0	0	45.61	0.02588	0	0.01638	0	0.03869	0.6644	0	0	0	0	0	0	0	0	0	0	0	0
2003593	Grape juice, white, with added vitamin C, from concentrate, shelf stable	0.09375	0.265	0	0	0	15.84375	14.446	0	83.66	7.318	0.1191	4.274	12.57	49.01	7.188	0.01773	0.004458	0	0.06128	0	0	0	0	55.25	0	0	0.005875	0	0.01413	1.731	0	0	0	0	0	0	0	0	0	0	0	0
2003594	Cranberry juice, not fortified, from concentrate, shelf stable	0	0.3375	0	0	0	7.26375	3.413	0	92.3	6.641	0.1257	4.381	3.299	70.58	6.341	0.0412	0.01316	0	0.2111	0	0	0	0	0	0.0175	0	0.0095	0	0.00925	8.968	0	0	0	0	0	0	0	0	0	0	0	0
2003595	Grapefruit juice, red, not fortified, not from concentrate, refrigerated	0.5703125	0.2669	0	0	0	9.1021875	7.116	0	89.84	8.879	0.01529	7.748	14.58	128.3	1.031	0.02739	0.02411	0	0.01548	0	0	0	0	24.14	0.03275	0	0.01875	0	0.022	19.02	0	0	0	0	0	0	0	0	0	0	0	0
2003596	Tomato juice, with added ingredients, from concentrate, shelf stable	0.859375	0.2875	0	0	0	4.320625	2.567	0	93.6	9.744	0.2988	10.43	18.54	197.6	235.6	0.104	0.05745	0	0.05834	0	0	0	0	49.8	0.04188	0	0.0865	0	0.07613	18.93	0	0	0	0	0	0	0	0	0	0	0	0
2003597	Orange juice, no pulp, not fortified, not from concentrate, refrigerated	0.8125	0.3563	0	0	0	10.0124	8.077	0	88.48	9.288	0.07061	10.26	18.96	182.8	0.075	0.03206	0.03529	0	0.02774	0	0	0	0	30.54	0.07456	0	0.02906	0	0.04113	28.98	0	0	0	0	0	0	0	0	0	0	0	0
2003598	Mushroom, portabella	2.75	0.3117	0	0	0	4.6583	0	1.879	91.48	3.235	0.139	9.037	87.48	349.3	5.312	0.3888	0.2033	0	0.04873	14.67	0	0	0	0	0.005167	0.465	3.898	0	0.09692	0	0	0	0	0	0	0	0	0	0	0	0	0
2003599	Mushroom, king oyster	2.40625	0.3075	0	0	0	8.50065	0	3.009	88.13	0	0.3381	13.51	89.86	294.5	0.7713	0.6254	0.047	0	0.09125	1.203	0	0	0.07	0	0.006375	0.2438	6.451	0	0.1188	0	0	0	0	0	0	0	0	0	0	0	0	0
2003600	Mushroom, enoki	2.416875	0.245	0	0	0	8.141425	0	2.945	88.29	1.432	1.275	12.84	84.1	402.3	0.4167	0.4815	0.09342	0	0.09013	0	0	0	0	0	0.012	0.24	6.987	0	0.1188	0	0	0	0	0	0	0	0	0	0	0	0	0
2003601	Mushroom, crimini	3.09375	0.1967	0	0	0	4.01455	0	1.781	91.82	4.105	0.3115	10.25	100.5	380.3	4.572	0.5123	0.3212	0	0.06095	15.31	0	0	0	0	0.004167	0.5167	4.17	0	0.1125	0	0	0	0	0	0	0	0	0	0	0	0	0
2003602	Mushroom, maitake	2.203125	0.265	0	0	0	6.604375	0	3.071	90.37	0	0.2089	11.04	72.38	260	0.345	0.7629	0.2719	0	0.0584	3.269	0	0	1.6	0	0.009875	0.2694	6.763	0	0.071	0	0	0	0	0	0	0	0	0	0	0	0	0
2003603	Mushroom, beech	2.18	0.4494	0	0	0	6.7593	0	3.139	89.85	0.4325	0.7388	10.49	85.9	375.9	0.8913	0.4978	0.07302	0	0.156	0.38	0	0	0.37	0	0.007875	0.2075	6.4	0	0.1054	0	0	0	0	0	0	0	0	0	0	0	0	0
2003604	Mushroom, pioppini	3.5	0.24	0	0	0	5.7637	0	2.753	89.56	0	0.486	15.99	120.6	392.4	0	0.8573	0.2755	0	0.09791	4.121	0	0	0	0	0.01213	0.4263	6.224	0	0.1023	0	0	0	0	0	0	0	0	0	0	0	0	0
2257044	Soy milk, sweetened, plain, refrigerated	2.776875	1.957	0	0	0	2.996125	0	0	91.52	154.8	0.3666	17.46	45.96	117.9	39.44	0.2636	0.09561	0	0.1596	0	0	0	4.63	0	0.04357	0.3307	0.1329	0	0.03643	15.81	1.327	0	2.8	0.03429	0.1	0.1	0.2	0.2	0.03286	0.1571	0.1014	0.1
2257045	Almond milk, unsweetened, plain, refrigerated	0.65625	1.558	0	0	0	0.67075	0	0	96.52	157.5	0.1247	8.249	19.08	49.27	59.22	0.07661	0.02688	0	0.05642	0	0	0	1.59	0	0.005	0.08333	0.08875	0	0	0	0.4492	0	0	0.00125	0.01	0.02625	0.04625	0.03125	0.00125	0.0425	0.0175	0.01375
2257046	Oat milk, unsweetened, plain, refrigerated	0.796875	2.749	0	0	0	5.100325	2.3216	0	90.56	148.5	0.2612	5.909	89.18	148.4	41.98	0.09062	0.02712	0	0.1262	0	0	0	1.7	0	0.04	0.2807	0.09625	0	0.0065	0	0.5064	0	0.4	0.00875	0.0225	0.025	0.08125	0.06125	0.01	0.0725	0.0325	0.0175
2258586	Carrots, mature, raw	0.94125	0.3506	0	0	0	10.26755	0	3.095	87.72	30.48	0.1504	12.45	39.81	279.6	86.65	0.2364	0.06148	0	0.1301	0	0	0	0	0	0.065	0.095	1.406	0	0.1456	37.06	0	0	0	0	0	0	0	0	0	0	0	0
2258587	Carrots, baby, raw	0.805	0.1375	0	0	0	9.0787	0	2.694	89.3	42.23	0.088	11.06	29.58	237.3	62.66	0.1597	0.04062	0	0.09288	0	0	0	0	0	0.04381	0.1156	0.7413	0	0.1146	43.65	0	0	0	0	0	0	0	0	0	0	0	0
2258588	Peppers, bell, green, raw	0.715	0.1063	0	0	0	4.7781	0	0.9419	94.12	7.496	0.1861	9.004	16.75	163.1	0	0.1256	0.05775	0	0.09991	0	0	0	0	99.51	0.03906	0.08875	0.6363	0	0.2468	22.21	0	0	0	0	0	0	0	0	0	0	0	0
2258589	Peppers, bell, yellow, raw	0.819375	0.1211	0	0	0	6.601725	0	1.071	92.08	6.686	0.3596	10.34	24.76	197.3	0	0.193	0.04529	0	0.1417	0	0	0	0	138.8	0.04867	0.09778	0.91	0	0.2918	41.63	0	0	0	0	0	0	0	0	0	0	0	0
2258590	Peppers, bell, red, raw	0.895625	0.1256	0	0	0	6.653175	0	1.158	91.93	6.361	0.3533	10.98	26.59	212.7	0	0.2023	0.03983	0	0.1328	0	0	0	0	141.7	0.05494	0.1422	1.024	0	0.3027	47.32	0	0	0	0	0	0	0	0	0	0	0	0
2258591	Peppers, bell, orange, raw	0.881875	0.1556	0	0	0	6.703125	0	0.9674	91.88	4.899	0.3652	10.43	26.59	200.8	0	0.2422	0.0351	0	0.1491	0.3	0	0	0	158.3	0.05456	0.1017	1.078	0	0.3324	0	0	0	0	0	0	0	0	0	0	0	0	0
2259792	Buttermilk, low fat	3.464978	1.081	0.5525	0.1988	0	4.811522	0	0	89.79	120.1	0.01325	11.03	92.19	158	92.49	0.4263	0.00135	34.16	0	0	0	0	0.543	0	0.0485	0.1963	0.1275	0	0.03931	0	0	0	0.3	0	0	0	0	0	0	0	0	0
2259793	Yogurt, plain, whole milk	3.824172	4.484	2.316	0.8738	0	5.574928	4.0936	0	85.27	126.8	0	11.45	101.2	164.1	41.78	0.4283	0.003175	32.33	0.001539	0	0	0	0.778	0	0.05519	0.2431	0.135	0	0.04506	0	0	0	1.1	0	0	0	0	0	0	0	0	0
2259794	Yogurt, Greek, plain, whole milk	8.77888	4.394	2.393	0.9575	0	4.75402	3.2474	0	81.32	110.9	0	10.7	125.9	146.9	33.76	0.473	0.009513	42.28	0.005738	0	0	0	0	0	0.05525	0.2444	0.2269	0	0.04394	0	0	0	1.2	0	0	0	0	0	0	0	0	0
2259795	Cheese, parmesan, grated, refrigerated	30.13912	29.5	17.17	6.016	0	4.33188	0.63815	0	30.83	950.4	0.1405	35.37	625.3	73.95	1046	4.623	0.04233	82.9	0.03713	0	0	0	0	0	0.03486	0.4094	0.1406	0	0.02294	0	0	0	8.7	0	0	0	0	0	0	0	0	0
2259796	Cheese, feta, whole milk, crumbled	19.70782	19.08	11.17	4.184	0	5.58318	1.6257	0	51.89	371.1	0.0675	17.69	327.6	105.3	1034	2.353	0.03155	48.44	0.02003	0	0	0	0	0	0.05638	0.4444	0.2644	0	0.03831	0	0	0	6	0	0	0	0	0	0	0	0	0
2261420	Flour, almond	26.24375	50.23	0	0	0	16.24925	0	9.266	4.316	232.3	3.225	251.1	512.1	666.8	0.8944	2.795	0.9753	0	1.813	0.7419	0	0	0	0	0.1125	0.7475	3.998	0	0.09988	37.83	0	0	0	0	0	0	0	0	0	0	0	0
2261421	Flour, oat, whole grain	13.16875	6.309	0	0	0	69.91725	0	10.5	8.859	42.81	3.997	125.3	371.8	373.1	3.619	2.754	0.4434	0	3.257	38.2	0	0	0	0	0.39	0.1613	1.945	0	0.1476	34.69	0	0	0	0	0	0	0	0	0	0	0	0
2261422	Flour, potato	8.1125	0.9513	0	0	0	79.9422	0	5.401	8.281	44.12	11.97	73.65	197.3	1269	47.66	0.9002	0.2309	0	0.6758	1.425	0	0	0	0	0.1981	0.115	5.628	0	0.582	41.15	0	0	0	0	0	0	0	0	0	0	0	0
2262072	Peanut butter, creamy	23.99124	49.43	8.415	30.71	9.781	22.70376	0	6.323	1.104	49.85	1.853	192.6	393.2	654	220.7	3.062	0.5405	0	1.681	20.16	0	5.413	0	0	0.1206	0	17.2	0	0.3805	97.29	0	0	0	0.2288	0.8063	0.92	1.881	0.9513	0.29	1.501	1.116	0.6763
2262073	Sesame butter, creamy	19.7054	62.4	8.966	22.57	26.37	14.179	0	8.372	0.6056	115.8	7.003	356.8	719.3	407.7	63.63	6.039	1.646	0	1.609	46.48	0	0	0	0	0.9928	0	5.813	0	0.5953	108.4	0	0	1.713	0.3088	0.9163	0.8588	1.649	0.6725	0.7388	1.116	1.1	0.6175
2262074	Almond butter, creamy	20.78734	53.04	4.253	34.69	12.61	21.23666	0	9.718	1.751	263.8	4.108	267.8	506.9	745.4	0.9963	3.178	0.9746	0	2.135	0.7938	0	16.67	0	0	0.09456	0	3.909	0	0.08375	42.46	0	0	0	0.1963	0.7788	0.93	1.753	0.6463	0.1888	1.384	1.094	0.6388
2262075	Flaxseed, ground	18.0359	37.28	3.281	5.944	24.73	34.3551	0	23.13	6.804	229.9	5.778	372.1	556.4	793.4	36.74	4.738	1.344	0	2.405	135.9	0	0	0	0	0.5368	0	3.756	0	0.3926	41.45	0	0	3.675	0.3013	0.9313	0.9375	1.38	0.9325	0.4025	1.116	1.138	0.5138
2263887	Strawberries, raw	0.640625	0.22	0	0	0	7.964375	4.862	0	90.83	16.9	0.255	12.52	22.98	160.7	0	0.114	0.03471	0	0.3675	0	0	0	0	59.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2263888	Raspberries, raw	1.008125	0.1875	0	0	0	12.904375	2.6759	0	85.55	16.41	0.4501	19.15	27.47	155.8	0	0.2213	0.05289	0	0.4935	0	0	0	0	23.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2263889	Blueberries, raw	0.703125	0.3063	0	0	0	14.571775	9.356	0	84.19	11.69	0.3398	6.179	12.96	85.64	0	0.08534	0.04605	0	0.4228	0	0	0	0	8.059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2263890	Grapes, red, seedless, raw	0.914375	0.1638	0	0	0	20.196825	17.341	0	78.19	10.17	0.1615	8.556	24.86	229.4	6.999	0.03603	0.08081	0	0.09758	0	0	0	0	3.308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2263891	Grapes, green, seedless, raw	0.89875	0.2325	0	0	0	18.60375	16.133	0	79.88	9.897	0.1991	7.118	21.98	218.1	3.171	0.02674	0.06091	0	0.08365	0	0	0	0	3.017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2263892	Applesauce, unsweetened, with added vitamin C	0.2734375	0.1625	0	0	0	12.2615625	9.663	0	87.1	3.821	0.04475	3.938	9.119	107.7	0.5038	0.002625	0.03905	0	0.0368	0	0	0	0	43.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2346384	Cottage cheese, full fat, large or small curd	11.62436	4.225	2.601	0.916	0	4.59964	0	0	78.1	88.27	0	9.189	154	123.6	349.8	0.4538	0	45.69	0	0	0	0	0	0	0.0522	0	0.138	0	0.0466	0	0.6617	0	1.5	0	0	0	0	0	0	0	0	0
2346385	Cream cheese, full fat, block	5.78985	33.49	19.73	6.924	0	4.55615	0	0	54.72	97.11	0	8.914	107.7	124.8	367.8	0.5891	0	34.93	0	0	0	0	0	0	0.03813	0	0.0925	0	0.03925	0	0	0	12.3	0	0	0	0	0	0	0	0	0
2346386	Cream, heavy	2.017994	35.56	20.45	7.339	0	3.799506	0	0	58.13	61.21	0	5.974	57.03	96.94	20.61	0.2231	0	19.38	0	0	0	0	0	0	0.03225	0	0.06125	0	0.031	0	0	0	11.3	0	0	0	0	0	0	0	0	0
2346387	Cream, sour, full fat	3.070694	17.99	10.7	3.805	0	5.555506	0	0	72.58	107.2	0	10.11	102	153.8	50.04	0.3919	0	32.75	0	0	0	0	0	0	0.04275	0	0.1	0	0.0385	0	0.06175	0	6.4	0	0	0	0	0	0	0	0	0
2346388	Lettuce, iceberg, raw	0.7425	0.07375	0	0	0	3.36875	0	0	95.5	14.24	0.03325	6.311	19.18	139.3	16.11	0.1728	0.03335	0	0.08164	0	0	0	0	0	0.05638	0	0.2175	0	0.04013	0	0	0	20.5	0	0	0	0	0	0	0	0	0
2346389	Lettuce, romaine, green, raw	0.976875	0.07125	0	0	0	4.055575	0	0	94.29	27.56	0.267	12.05	23.41	260.4	23	0.2516	0.04865	0	0.2271	0	0	0	0	0	0.06288	0	0.3713	0	0.06325	0	0	0	83.4	0	0	0	0	0	0	0	0	0
2346390	Lettuce, leaf, red, raw	0.883125	0.1063	0	0	0	3.260575	0	0	95.05	42.59	0.4023	12.4	24.4	321.4	24.89	0.3033	0.03773	0	0.177	0	0	0	0	9.343	0.06075	0	0.3288	0	0.07413	0	0	0	73.2	0	0	0	0	0	0	0	0	0
2346391	Lettuce, leaf, green, raw	1.09375	0.1563	0	0	0	4.06615	0	0	94.01	39.84	0.3195	12.77	26.55	277.1	28.88	0.3103	0.03984	0	0.1559	0	0	0	0	15.15	0.08225	0	0.375	0	0.07088	0	0	0	118.5	0	0	0	0	0	0	0	0	0
2346392	Nuts, pine nuts, raw	15.7039	61.27	0	0	0	18.5921	0	3.941	1.925	8.736	5.36	205.9	540	654.8	0	5.713	1.119	0	10.25	0	0	0	0	0	0.6253	0	4.466	0	0.2546	0	0	0	3.2	0.1467	0.4667	0.5667	1.097	0.5867	0.33	0.5933	0.7367	0.37
2346393	Nuts, almonds, whole, raw	21.45038	51.09	3.785	31.314	11.18	20.03462	0	10.78	4.261	253.6	3.741	257.6	502.9	732.8	0	2.865	0.9104	0	2.149	0	0	0	0	0	0.1605	0	3.77	0	0.1008	0	0	0	0	0.208	0.608	0.774	1.488	0.618	0.154	1.198	0.916	0.548
2346394	Nuts, walnuts, English, halves, raw	14.5644	69.74	6.054	9.625	49.331	10.9096	0	5.21	3.145	88.26	2.235	142.4	365.1	423.5	0	2.76	1.206	0	2.995	0	0	0	0	0	0.23	0	1.218	0	0.6603	0	0	0	1.7	0.1267	0.4433	0.52	0.9967	0.38	0.19	0.6067	0.5967	0.3433
2346395	Nuts, pecans, halves, raw	9.9587	73.28	6.465	39.282	22.924	12.6993	0	5.793	2.623	54.83	2.371	102.9	252.7	360.3	0	3.93	0.9065	0	2.28	0	0	0	0	0	0.5476	0	0.9463	0	0.1711	0	0	0	4.1	0.115	0.3025	0.365	0.67	0.32	0.1675	0.4625	0.435	0.2625
2346396	Oats, whole grain, rolled, old fashioned	13.49645	5.89	0	0	0	68.65755	0	0	10.25	45.53	4.339	126.3	387.3	350.1	0.6675	2.744	0.4278	0	3.234	25.35	0	0	0	0	0.4063	0	0.9931	0	0.1346	32.03	0	0	0	0	0	0	0	0	0	0	0	0
2346397	Oats, whole grain, steel cut	12.51118	5.8	0	0	0	69.75082	0	0	10.14	51.34	3.801	128.6	417.3	375.9	0.3113	2.843	0.4113	0	3.414	29.04	0	0	0	0	0.3338	0	0.9263	0	0.1189	29.99	0	0	0	0	0	0	0	0	0	0	0	0
2346398	Pineapple, raw	0.4609375	0.2113	0	0	0	14.0914625	11.42	0.9346	84.99	12.5	0.054	13.38	5.42	137.1	0	0.1067	0.09545	0	0.866	0	0	0	0	58.61	0.06375	0	0.2275	0	0.1101	0	0	0	0	0	0	0	0	0	0	0	0	0
2346399	Cherries, sweet, dark red, raw	1.039375	0.1925	0	0	0	16.163125	13.872	0	82.18	12.26	0.1054	12.11	23.25	229.6	0	0.06446	0.06925	0	0.07336	0	0	0	0	10.39	0	0	0	0	0.04888	0	0	0	0	0	0	0	0	0	0	0	0	0
2346400	Beans, snap, green, raw	1.96875	0.275	0	0	0	7.41245	2.3338	3.011	89.66	40.05	0.6516	28.21	41.15	290.4	0	0.3498	0.09829	0	0.3324	0	0	0	0	0	0.06	0	0.7313	0	0.121	0	0	0	43.9	0	0	0	0	0	0	0	0	0
2346401	Potatoes, russet, without skin, raw	2.27375	0.36	0	0	0	17.77125	0.5263	0	78.61	7.801	0.3835	25.64	55.19	450.1	2.743	0.3781	0.09118	0	0.152	0	0	0	0	10.9	0.07375	0	1.501	0	0.1573	0	0	0	1.5	0	0	0	0	0	0	0	0	0
2346402	Potatoes, red, without skin, raw	2.0625	0.2475	0	0	0	16.27	0.6639	0	80.47	5.128	0.3911	23.56	55.65	472	2.856	0.3923	0.09124	0	0.1648	0	0	0	0	21.29	0.06625	0	1.481	0	0.1441	0	0	0	1.1	0	0	0	0	0	0	0	0	0
2346403	Potatoes, gold, without skin, raw	1.8125	0.2638	0	0	0	15.9624	0.6451	0	81.07	5.943	0.3728	22.3	56.95	445.8	2.238	0.3739	0.1304	0	0.1598	0	0	0	0	23.3	0.05125	0	1.585	0	0.145	0	0	0	0.8	0	0	0	0	0	0	0	0	0
2346404	Sweet potatoes, orange flesh, without skin, raw	1.578125	0.375	0	0	0	17.327875	6.0588	0	79.54	22.33	0.398	19.14	36.73	486.4	0	0.3374	0.1866	0	0.4174	0	0	0	0	14.84	0.045	0	0.4325	0	0.1241	0	0	0	0.2	0	0	0	0	0	0	0	0	0
2346405	Celery, raw	0.4921875	0.1625	0	0	0	3.3165125	0	0	95.2	46.28	0	10.93	21.6	265.2	97.21	0.0929	0	0	0.076	0	0	0	0	0	0	0	0	0	0.05175	0	0	0	0	0	0	0	0	0	0	0	0	0
2346406	Cucumber, with peel, raw	0.625	0.1775	0	0	0	2.9525	0	0	95.87	16.34	0	10.11	23.23	169.6	1.515	0.204	0.06299	0	0.08488	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0
2346407	Cabbage, green, raw	0.96125	0.2275	0	0	0	6.38375	0	0	91.87	41.84	0.06625	13.86	26.93	207.1	16.1	0.2112	0	0	0.2479	0	0	0	0	40.34	0	0	0	0	0.1384	0	0	0	59.4	0	0	0	0	0	0	0	0	0
