fdc_id	name	Protein	Lipids	Saturated Fats	Monounsaturated Fats	Polyunsaturated	Carbohydrates	Total Sugars	Dietary Fiber	Water	Calcium	Iron	Magnesium	Phosphorus	Potassium	Sodium	Zinc	Copper	Iodine	Manganese	Selenium	Vitamin A	Vitamin E	Vitamin D	Vitamin C	Thiamin	Riboflavin	Niacin	Pantothenic acid	Vitamin B-6	Folate, total	Vitamin B-12	Choline	Vitamin K	Tryptophan	Threonine	Isoleucine	Leucine	Lysine	Methionine	Phenylalanine	Valine	Histidine
2346408	Cabbage, red, raw	1.2425	0.2138	0	0	0	6.7899	0	0	91.14	30.99	0	13.3	35.84	269.1	11.72	0.245	0.0035	0	0.3094	0	0	0	0	53.88	0	0	0	0	0.1789	0	0	0	32.3	0	0	0	0	0	0	0	0	0
2346409	Strawberries, raw	0.640625	0.22	0	0	0	7.964375	4.862	0	90.83	16.9	0.255	12.52	22.98	160.7	0	0.114	0.03471	0	0.3675	0	0	0	0	59.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2346410	Raspberries, raw	1.008125	0.1875	0	0	0	12.904375	2.6759	0	85.55	16.41	0.4501	19.15	27.47	155.8	0	0.2213	0.05289	0	0.4935	0	0	0	0	23.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2346411	Blueberries, raw	0.703125	0.3063	0	0	0	14.571775	9.356	0	84.19	11.69	0.3398	6.179	12.96	85.64	0	0.08534	0.04605	0	0.4228	0	0	0	0	8.059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2346412	Grapes, red, seedless, raw	0.914375	0.1638	0	0	0	20.196825	17.341	0	78.19	10.17	0.1615	8.556	24.86	229.4	6.999	0.03603	0.08081	0	0.09758	0	0	0	0	3.308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2346413	Grapes, green, seedless, raw	0.89875	0.2325	0	0	0	18.60375	16.133	0	79.88	9.897	0.1991	7.118	21.98	218.1	3.171	0.02674	0.06091	0	0.08365	0	0	0	0	3.017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2346414	Applesauce, unsweetened, with added vitamin C	0.2734375	0.1625	0	0	0	12.2615625	9.663	0	87.1	3.821	0.04475	3.938	9.119	107.7	0.5038	0.002625	0.03905	0	0.0368	0	0	0	0	43.69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2512371	Flour, amaranth	13.2093	6.236	0	0	0	68.7787	0	7.209	9.486	135.2	7.56	232.7	424.9	395.8	0	3.001	0.5179	0	2.305	21.1	0	0	0	0	0.05875	0.175	0.7475	0	0.3873	0	0	0	0	0	0	0	0	0	0	0	0	0
2512372	Flour, quinoa	11.92235	6.601	0	0	0	69.52465	0	6.295	9.951	37.56	4.528	163.8	369.3	550.9	6.321	2.77	0.4819	0	2.015	4.1	0	0	0	0	0.345	0.3163	1.211	0	0.2224	0	0	0	0	0	0	0	0	0	0	0	0	0
2512373	Flour, sorghum	8.27277	3.586	0	0	0	77.39123	0	6.019	9.414	11.41	3.721	116.4	261.9	335.1	0	1.66	0.2368	0	1.078	12.4	0	0	0	0	0.27	0.15	3.953	0	0.1656	0	0	0	0	0	0	0	0	0	0	0	0	0
2512374	Flour, buckwheat	8.88492	2.484	0	0	0	75.01808	0	10.35	12.04	30.55	3.84	167.4	281.9	378.1	0	1.755	0.5299	0	1.544	15.7	0	0	0	0	0.2413	0.16	3.839	0	0.1699	0	0	0	0	0	0	0	0	0	0	0	0	0
2512375	Flour, rye	8.3952	1.908	0	0	0	77.1618	0	13.68	11.13	32.24	2.536	95.39	280.3	434	0	2.328	0.3384	0	2.129	16.6	0	0	0	0	0.2163	0.17	1.163	0	0.1638	0	0	0	0	0	0	0	0	0	0	0	0	0
2512376	Flour, barley	8.72168	2.45	0	0	0	77.39832	0	12.79	9.899	35.56	3.301	88.04	234.4	366.6	20.33	2.144	0.3936	0	1.181	13.1	0	0	0	0	0.225	0.1463	5.941	0	0.1995	0	0	0	0	0	0	0	0	0	0	0	0	0
2512377	Flour, cassava	0.918225	0.4938	0	0	0	87.312975	0	4.834	10.56	74.55	3.988	33.56	39.24	197.6	13.08	0.4099	0.07663	0	0.3954	0	0	0	0	0	0.05125	0.0675	0.6	0	0.04988	0	0	0	0	0	0	0	0	0	0	0	0	0
2512378	Buckwheat, whole grain	11.06534	3.039	0	0	0	71.13066	0	4.046	12.95	13.64	2.444	203	373.7	414.5	0	2.236	0.4764	0	1.23	13.6	0	0	0	0	0.5388	0.1775	5.366	0	0.2776	0	0	0	0	0	0	0	0	0	0	0	0	0
2512379	Millet, whole grain	10.02177	4.194	0	0	0	74.44623	0	2.619	10.21	9.105	2.534	105.5	257.9	214.1	0	2.258	0.4883	0	0.9239	23.1	0	0	0	0	0.4113	0.1363	4.86	0	0.1918	0	0	0	0	0	0	0	0	0	0	0	0	0
2512380	Rice, brown, long grain, unenriched, raw	7.25305	3.306	0	0	0	76.68795	0	3.021	11.47	8.058	1.242	115	302.8	250.1	0	1.854	0.2659	0	2.696	14.8	0	0	0	0	0.3263	0.1025	6.271	0	0.1606	0	0	0	0	0	0	0	0	0	0	0	0	0
2512381	Rice, white, long grain, unenriched, raw	7.03885	1.033	0	0	0	80.31315	0	0.1488	11.19	4.46	0.1405	26.53	108.2	82.26	0.4625	1.354	0.2138	0	0.9811	6.6	0	0	0	0	0.065	0.08	1.434	0	0.05788	0	0	0	0	0	0	0	0	0	0	0	0	0
2514743	Beef, ground, 90% lean meat / 10% fat, raw	18.15625	12.85	5.051	4.477	0.361	0	0	0	69	7.135	2.128	16.49	148	281.4	61.64	4.194	0.05616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2514744	Beef, ground, 80% lean meat / 20% fat, raw	17.53125	19.44	6.845	7.247	0.485	0	0	0	62.82	6.889	1.965	16.41	144.4	273.3	54.94	3.848	0.0551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2514745	Pork, ground, raw	17.80625	17.49	6.283	7.777	2.553	0	0	0	63.87	5.857	0.7876	19.03	173.3	317.7	53.63	2.226	0.0666	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2514746	Chicken, ground, with additives, raw	17.9125	7.161	1.559	2.173	1.38	0	0	0	74.72	5.819	0.5926	20.51	165.5	301.7	62.95	1.177	0.03619	0	0.005025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2514747	Turkey, ground, 93% lean/ 7% fat, raw	17.34375	9.591	2.264	2.874	2.59	0	0	0	72.89	23.63	1.087	17.3	162	246.3	80.18	2.95	0.07624	0	0.01581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515373	Nuts, brazilnuts, raw	15.03684	57.43	0	0	0	21.64216	0	5.984	2.265	167.8	2.474	351.3	706.9	592.5	0	3.824	1.739	0	1.26	280.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515374	Nuts, cashew nuts, raw	17.4423	38.86	0	0	0	36.2887	0	4.104	4.811	41.95	5.988	250.6	532.2	638.3	4.759	5.071	2.218	0	1.949	20.67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515375	Nuts, hazelnuts or filberts, raw	13.4938	53.49	0	0	0	26.5012	0	8.41	4.309	134.7	3.465	155.8	321.1	635.9	0	2.334	1.413	0	6.059	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515376	Peanuts, raw	23.205	43.28	0	0	0	26.498	0	8.014	4.816	49.13	1.554	179.7	380.4	635.6	1.493	2.78	0.4595	0	1.68	17.81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515377	Flour, chestnut	5.28675	4.636	0.689	1.256	1.515	80.45025	0	8.711	7.326	55.81	1.621	68.75	134.2	1032	0	1.038	0.581	0	2.901	0	0	0	0	4.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515378	Nuts, macadamia nuts, raw	7.7857	64.93	0	0	0	24.0943	0	7.563	1.829	52.71	1.881	106.8	208.4	372.6	0	1.2	0.4455	0	11.3	32.62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515379	Nuts, pistachio nuts, raw	20.5057	45.02	0	0	0	27.6943	0	6.969	3.95	117.4	3.456	109.7	499.6	947	0	2.176	1.054	0	1.05	23.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515380	Seeds, pumpkin seeds (pepitas), raw	29.9079	40.03	0	0	0	18.6751	0	5.079	6.621	37.38	8.363	499.7	1150	691.2	0	6.341	1.225	0	4.121	20.52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515381	Seeds, sunflower seed, kernel, raw	18.8733	48.44	0	0	0	24.5007	0	7.215	4.873	115.6	4.37	301.9	732	656.8	0	5.578	1.875	0	2.63	17.78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2515382	Flour, coconut	16.1385	15.28	13.999	0.806	0.111	58.9025	0	34.24	4.69	35.98	8.018	247.7	507.2	2088	46.94	3.698	2.081	0	5.293	26.76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644281	Beans, cannellini, dry	21.5625	2.199	0	0	0	59.7955	0	0	12.3	142.9	6.673	153.6	412.3	1424	0	2.72	0.7419	0	1.784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644282	Chickpeas, (garbanzo beans, bengal gram), dry	21.275	6.274	0	0	0	60.358	0	0	8.774	111.1	5.094	134.8	353.1	1074	8.779	3.124	0.8041	0	3.581	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644283	Lentils, dry	23.56875	1.925	0	0	0	62.17125	0	0	9.451	61.85	7.158	106.7	373.6	948.9	0	3.863	0.8376	0	1.569	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644284	Blackeye pea, dry	21.225	2.419	0	0	0	61.836	0	0	11.01	71.4	5.93	183.9	427.6	1243	3.458	3.654	0.9359	0	1.288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644285	Beans, black, canned, sodium added, drained and rinsed	6.9125	1.273	0	0	0	19.8135	0	0	70.79	43.31	1.688	32.54	90.95	253.1	217.9	0.7399	0.3359	0	0.3324	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644286	Beans, navy, canned, sodium added, drained and rinsed	6.56875	1.398	0	0	0	19.98325	0	0	70.96	63.91	1.599	29.56	86.71	183.7	190.1	0.6313	0.29	0	0.3771	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644287	Beans, cannellini, canned, sodium added, drained and rinsed	7.4125	1.169	0	0	0	18.8185	0	0	71.53	69.19	1.405	29.29	94.74	202.6	164	0.5155	0.2193	0	0.3686	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644288	Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed	7.01875	3.096	0	0	0	20.32025	0	0	68.59	40.48	1.042	28.41	86.48	136.8	201.7	0.7243	0.2674	0	0.7448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644289	Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed	7.8	1.256	0	0	0	21.03	0	0	68.82	56.94	1.439	29.31	104.1	226.9	172.3	0.56	0.273	0	0.3285	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644290	Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed	7.30625	1.299	0	0	0	21.44675	0	0	68.93	60.25	1.305	25.49	93.56	209.4	158.5	0.526	0.2713	0	0.3453	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644291	Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed	4.734375	1.153	0	0	0	12.707625	0	0	80.53	28.21	1.139	21.91	77.74	109.2	207.4	0.712	0.1233	0	0.2849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644292	Beans, pinto, canned, sodium added, drained and rinsed	6.69375	1.266	0	0	0	19.60025	0	0	71.33	55.23	1.284	27.49	83.11	209.6	201.6	0.6248	0.2546	0	0.3168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644293	Blackeye pea, canned, sodium added, drained and rinsed	6.925	1.296	0	0	0	19.1659	0	0	71.62	27.78	1.084	27.26	83.03	138.1	226.7	0.655	0.2846	0	0.2224	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2644294	Beans, great northern, canned, sodium added, drained and rinsed	7.03125	1.266	0	0	0	19.32875	0	0	71.16	67.16	1.382	29.3	88.61	213.1	223.1	0.6349	0.2558	0	0.4628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2646168	Pork, loin, boneless, raw	21.11875	9.469	3.285	3.946	1.379	-0.48175	0	0	68.82	4.111	0.4519	21.96	196.8	361.2	40.2	1.57	0.0382	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2646169	Pork, loin, tenderloin, boneless, raw	21.58125	3.899	0.8663	0.8625	0.4175	-0.59425	0	0	73.93	4.528	0.9293	24.66	217.4	397.4	41.39	1.773	0.07724	0	0.002588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2646170	Chicken, breast, boneless, skinless, raw	22.525	1.934	0.3488	0.3688	0.2963	-0.368	0	0	74.78	3.939	0.3543	26.2	214.9	330.1	65.75	0.6545	0.003638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2646171	Chicken, thigh, boneless, skinless, raw	18.6125	7.916	1.658	2.239	1.42	-0.406	0	0	72.92	5.65	0.6018	21.8	178.3	271.8	62.33	1.348	0.04235	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2646172	Beef, ribeye, steak, boneless, choice, raw	18.74375	20.04	7.966	7.731	0.6286	-0.30625	0	0	60.63	4.173	1.641	16.68	149.7	288	42.54	4.063	0.04263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2646173	Beef, round, top round, boneless, choice, raw	21.475	5.703	1.695	1.7	0.2383	0.852	0	0	70.88	4.07	1.901	22.08	192.3	351.5	45.54	3.778	0.05515	0	0.002875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2646174	Beef, chuck, roast, boneless, choice, raw	18.4	17.8	6.341	7.021	0.5557	-0.5238	0	0	63.43	4.576	2.059	16.99	151	281.1	48.44	5.386	0.05405	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2646175	Beef, flank, steak, boneless, choice, raw	20.13125	9.399	3.551	3.589	0.3143	-0.30405	0	0	69.78	3.836	1.834	18.86	167.3	331.8	51.3	5.563	0.04471	0	0.001688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2647437	Yogurt, plain, nonfat	4.22675	0.0875	0	0	0	8.07675	0	0	86.57	167.4	0	15.21	127	210.5	51.48	0.5989	0	58.72	0	0	0	0	0.217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2647438	Cheese, monterey jack, solid	22.6171	32.63	19.16	6.679	0	1.8979	0	0	39.18	714.6	0	29.6	470.9	82.94	662.2	3.785	0	35.9	0.01113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2647439	Cheese, pasteurized process cheese food or product, American, singles	15.5672	23.86	13.7	4.886	0	8.1898	0	0	44.78	1498	1.303	34.6	880	211.8	1420	2.379	0	52.53	0.06518	0	0	0	4.42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2647440	Cheese, provolone, sliced	23.45288	28.13	16.24	5.738	0	2.45312	0	0	42.34	748.8	0	29.5	494.1	94.84	600.9	3.89	0	64.27	0.02996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2647441	Cheese, oaxaca, solid	22.14498	22.1	12.71	4.736	0	2.40202	0	0	49.8	532.3	0	21.58	380.4	80.73	734.2	3.506	0	45.72	0.02061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2647442	Cheese, queso fresco, solid	18.8848	23.36	13.95	4.964	0	2.9572	0	0	51.38	601.8	0	27.64	389.8	126.4	626.5	2.908	0	79.89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2647443	Cheese, cotija, solid	23.83568	27.24	15.89	5.931	0	2.72432	0	0	40	699.6	0	29.9	485.5	116.7	1625	3.597	0	64.75	0.01704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2684440	Fish, salmon, sockeye, wild caught, raw	22.3	4.936	0	0	0	-0.91	0	0	72.51	14.84	0.4024	26.15	226.3	329.7	53.3	0.4246	0.0616	18.38	0	30.2	0	0	0	0	0	0	0	0	0	0	5.16	0	0	0	0	0	0	0	0	0	0	0
2684441	Fish, salmon, Atlantic, farm raised, raw	20.31875	13.11	0	0	0	-0.49275	0	0	65.84	9.423	0.2588	25.39	230.3	378.2	49.49	0.3394	0.02469	3.242	0	22.8	0	0	0	0	0	0	0	0	0	0	5.696	0	0	0	0	0	0	0	0	0	0	0
2684442	Fish, tilapia, farm raised, raw	19	2.479	0	0	0	-0.913	0	0	78.28	8.628	0	24.28	159.4	342.4	93.66	0.2995	0	4.145	0.005325	20.51	0	0	0	0	0	0	0	0	0	0	0.7594	0	0	0	0	0	0	0	0	0	0	0
2684443	Crustaceans, shrimp, farm raised, raw	15.56875	0.8013	0	0	0	0.48495	0	0	81.28	64.63	0.5223	22.53	190.6	145.9	474.9	0.9368	0.2084	13.64	0.02866	19.48	0	0	0	0	0	0	0	0	0	0	0.9963	0	0	0	0	0	0	0	0	0	0	0
2684444	Fish, cod, Atlantic, wild caught, raw	16.06875	0.6675	0	0	0	-1.07425	0	0	82.86	6.59	0.065	17.98	224.1	245.1	298.8	0.3051	0.003963	113.7	0	22.79	0	0	0	0	0	0	0	0	0	0	1.248	0	0	0	0	0	0	0	0	0	0	0
2684445	Fish, catfish, farm raised, raw	16.46875	7.308	0	0	0	-0.63365	0	0	75.89	7.796	0	20.63	166.2	292.3	60.51	0.4749	0	1.94	0.00165	9.281	0	0	0	0	0	0	0	0	0	0	2.266	0	0	0	0	0	0	0	0	0	0	0
2684446	Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated	18.65	0.8075	0	0	0	-0.2185	0	0	78.88	110.9	0.6319	43.08	278.5	234.8	331.3	3.478	1.088	44.48	0.1478	45.79	0	0	0	0	0	0	0	0	0	0	3.116	0	0	0	0	0	0	0	0	0	0	0
2685570	Squash, winter, butternut, raw	1.14875	0.1675	0	0	0	10.50745	0	1.959	87.32	21.74	0.2129	14.95	26.53	329.1	0	0.193	0.0733	0	0.07538	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685571	Squash, winter, acorn, raw	1.25	0.1825	0	0	0	10.48	0	2.635	87.22	24.82	0.3078	23.75	42.04	332.1	0	0.2935	0.08685	0	0.1871	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685572	Cabbage, bok choy, raw	1.02375	0.2338	0	0	0	3.51495	0	1.259	94.54	61.93	0.4388	13.64	30.51	227.8	14.27	0.2738	0.02758	0	0.1962	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685573	Cauliflower, raw	1.640625	0.2375	0	0	0	4.723075	0	1.948	92.72	20.35	0.3338	14.2	39.69	274.4	20	0.2344	0.02423	0	0.141	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685574	Collards, raw	2.96875	0.77	0	0	0	7.02225	0	3.816	87.51	276.4	0.7505	49.51	45.01	409.8	18.41	0.4594	0.1112	0	0.8716	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685575	Brussels sprouts, raw	3.984375	0.565	0	0	0	9.615625	0	4.785	84.62	38.64	0.7305	25	78.54	476.8	25.74	0.3663	0.03843	0	0.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685576	Beets, raw	1.6875	0.3025	0	0	0	8.787	5.1015	3.119	88.16	13.82	0.4281	21.01	33.65	341.5	111.6	0.3104	0.1606	0	0.2571	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685577	Eggplant, raw	0.851875	0.12	0	0	0	5.399325	2.354	2.448	93.11	11.06	0	13.54	22.75	222.1	0.4425	0.1189	0.06078	0	0.1065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685578	Tomatoes, whole, canned, solids and liquids, with salt added	0.8675	0.2063	0	0	0	4.2874	2.613	0.8725	93.93	19.83	0.9291	10.75	17.31	202.9	111.5	0.1198	0.05938	0	0.07515	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685579	Tomato, sauce, canned, with salt added	1.351875	0.3825	0	0	0	6.331625	3.517	1.636	90.21	17.1	1.107	18.73	29.2	355.5	416.9	0.183	0.08933	0	0.1314	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685580	Tomato, paste, canned, without salt added	4.234375	0.7325	0	0	0	20.188125	11.693	4.704	71.93	36.85	3.185	49.61	91.16	971.6	61.15	0.5113	0.295	0	0.3315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685581	Tomatoes, crushed, canned	1.4375	0.3975	0	0	0	7.137	3.744	1.944	89.94	19.2	2.268	18.64	32.91	345.6	139.8	0.2014	0.1043	0	0.1529	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2685582	Tomato, puree, canned	1.578125	0.265	0	0	0	8.036875	4.313	1.971	89.11	17.64	1.237	19.33	34.14	416.4	29.36	0.2084	0.1227	0	0.1396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0